[0.030s] Invoking command in '/home/saber/robox_ws/build/pilz_industrial_motion_planner': AMENT_PREFIX_PATH=/home/saber/robox_ws/install/moveit_resources_prbt_pg70_support:/home/saber/robox_ws/install/moveit_resources_prbt_moveit_config:/home/saber/robox_ws/install/moveit_ros_move_group:/home/saber/robox_ws/install/moveit_kinematics:/home/saber/robox_ws/install/moveit_ros_planning:/home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils:/home/saber/robox_ws/install/moveit_ros_occupancy_map_monitor:/home/saber/robox_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/saber/robox_ws/install/moveit_core:/home/saber/robox_ws/install/moveit_resources_prbt_support:/home/saber/robox_ws/install/moveit_configs_utils:/home/saber/robox_ws/install/moveit_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/saber/robox_ws/install/moveit_resources_prbt_pg70_support:/home/saber/robox_ws/install/moveit_resources_prbt_moveit_config:/home/saber/robox_ws/install/moveit_ros_move_group:/home/saber/robox_ws/install/moveit_kinematics:/home/saber/robox_ws/install/moveit_ros_planning:/home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils:/home/saber/robox_ws/install/moveit_ros_occupancy_map_monitor:/home/saber/robox_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/saber/robox_ws/install/moveit_core:/home/saber/robox_ws/install/moveit_resources_prbt_support:/home/saber/robox_ws/install/moveit_common:/home/saber/arduinobot_ws/install/controller:/home/saber/arduinobot_ws/install/arm_description:/home/saber/arduinobot_ws/install/arduinobot_cpp_examples:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/saber/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/saber/robox_ws/install/moveit_ros_move_group/lib:/home/saber/robox_ws/install/moveit_kinematics/lib:/home/saber/robox_ws/install/moveit_ros_planning/lib:/home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/lib:/home/saber/robox_ws/install/moveit_ros_occupancy_map_monitor/lib:/home/saber/robox_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin/lib:/home/saber/robox_ws/install/moveit_core/lib:${LD_LIBRARY_PATH} PATH=/home/saber/robox_ws/install/moveit_core/bin:${PATH} PYTHONPATH=/home/saber/robox_ws/install/moveit_configs_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/saber/robox_ws/build/pilz_industrial_motion_planner -- -j16 -l16
[0.132s] [ 11%] Built target gmock_main
[0.132s] [ 11%] Built target cartesian_limits_parameters
[0.132s] [ 11%] Built target gtest_main
[0.132s] [ 13%] Built target gtest
[0.132s] [ 13%] Built target gmock
[0.180s] [ 16%] Built target planning_context_loader_base
[0.184s] [ 22%] Built target joint_limits_common
[0.203s] [ 27%] Built target trajectory_generation_common
[0.238s] [ 29%] Built target unittest_joint_limits_container
[0.246s] [ 32%] Built target unittest_joint_limit
[0.247s] [ 34%] Built target unittest_joint_limits_validator
[0.250s] [ 38%] Built target unittest_joint_limits_aggregator
[0.251s] [ 39%] Built target pilz_industrial_motion_planner
[0.278s] [ 41%] Built target pilz_industrial_motion_planner_test_utils
[0.278s] [ 45%] Built target command_list_manager
[0.278s] [ 50%] Built target planning_context_loader_ptp
[0.295s] [ 56%] Built target planning_context_loader_lin
[0.295s] [ 60%] Built target planning_context_loader_circ
[0.319s] [ 64%] Built target unittest_velocity_profile_atrap
[0.319s] [ 66%] Built target unittest_get_solver_tip_frame
[0.332s] [ 69%] Built target unittest_pilz_industrial_motion_planner
[0.338s] [ 72%] Built target unittest_trajectory_generator
[0.358s] [ 82%] Built target unittest_trajectory_generator_ptp
[0.359s] [ 82%] Built target unittest_trajectory_functions
[0.359s] [ 82%] Built target unittest_pilz_industrial_motion_planner_direct
[0.359s] [ 82%] Built target unittest_planning_context_loaders
[0.364s] [ 85%] Built target unittest_trajectory_generator_common
[0.369s] [ 91%] Built target unittest_trajectory_blender_transition_window
[0.369s] [ 91%] Built target unittest_trajectory_generator_lin
[0.370s] [ 93%] Built target unittest_planning_context
[0.370s] [ 97%] Built target sequence_capability
[0.372s] [100%] Built target unittest_trajectory_generator_circ
[0.413s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/trajectory_blender.hpp
[0.413s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/trajectory_blender_transition_window.h
[0.413s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/trajectory_blender_transition_window.hpp
[0.413s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/trajectory_functions.h
[0.413s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/trajectory_functions.hpp
[0.413s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/trajectory_generation_exceptions.h
[0.414s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/trajectory_generation_exceptions.hpp
[0.414s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/trajectory_generator.h
[0.414s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/trajectory_generator.hpp
[0.414s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/trajectory_generator_circ.h
[0.414s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/trajectory_generator_circ.hpp
[0.414s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/trajectory_generator_lin.h
[0.414s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/trajectory_generator_lin.hpp
[0.414s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/trajectory_generator_ptp.h
[0.414s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/trajectory_generator_ptp.hpp
[0.414s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/velocity_profile_atrap.h
[0.415s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/pilz_industrial_motion_planner/velocity_profile_atrap.hpp
[0.415s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/environment/library_path.sh
[0.415s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/environment/library_path.dsv
[0.415s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/lib/pilz_industrial_motion_planner/unittest_pilz_industrial_motion_planner_direct
[0.415s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/lib/pilz_industrial_motion_planner/unittest_velocity_profile_atrap
[0.416s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/lib/pilz_industrial_motion_planner/unittest_trajectory_generator
[0.416s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/lib/pilz_industrial_motion_planner/unittest_trajectory_functions
[0.416s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/lib/pilz_industrial_motion_planner/unittest_trajectory_blender_transition_window
[0.416s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/lib/pilz_industrial_motion_planner/unittest_trajectory_generator_common
[0.416s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/lib/pilz_industrial_motion_planner/unittest_trajectory_generator_circ
[0.417s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/lib/pilz_industrial_motion_planner/unittest_trajectory_generator_lin
[0.417s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/lib/pilz_industrial_motion_planner/unittest_trajectory_generator_ptp
[0.417s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/lib/pilz_industrial_motion_planner/unittest_pilz_industrial_motion_planner
[0.417s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/lib/pilz_industrial_motion_planner/unittest_joint_limit
[0.417s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/lib/pilz_industrial_motion_planner/unittest_joint_limits_aggregator
[0.417s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/lib/pilz_industrial_motion_planner/unittest_joint_limits_container
[0.417s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/lib/pilz_industrial_motion_planner/unittest_joint_limits_validator
[0.418s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/lib/pilz_industrial_motion_planner/unittest_planning_context_loaders
[0.418s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/lib/pilz_industrial_motion_planner/unittest_planning_context
[0.418s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/lib/pilz_industrial_motion_planner/unittest_get_solver_tip_frame
[0.418s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/config/unittest_joint_limit_config.yaml
[0.418s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/config/unittest_joint_limits_aggregator.yaml
[0.418s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/config/unittest_trajectory_blender_transition_window.yaml
[0.418s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/config/unittest_trajectory_functions.yaml
[0.419s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/config/unittest_trajectory_generator_circ.yaml
[0.419s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/config/unittest_trajectory_generator_common.yaml
[0.419s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/config/unittest_trajectory_generator_lin.yaml
[0.419s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/config/unittest_trajectory_generator_ptp.yaml
[0.419s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/launch/common_parameters.py
[0.420s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/launch/unittest_cartesian_limits_aggregator.test.py
[0.420s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/launch/unittest_joint_limit.test.py
[0.420s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/launch/unittest_joint_limits_aggregator.test.py
[0.420s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/launch/unittest_pilz_industrial_motion_planner.test.py
[0.420s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/launch/unittest_planning_context.test.py
[0.420s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/launch/unittest_planning_context_loaders.test.py
[0.421s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/launch/unittest_trajectory_blender_transition_window.test.py
[0.421s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/launch/unittest_trajectory_functions.test.py
[0.421s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/launch/unittest_trajectory_generator_circ.test.py
[0.421s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/launch/unittest_trajectory_generator_common.test.py
[0.421s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/launch/unittest_trajectory_generator_lin.test.py
[0.421s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/launch/unittest_trajectory_generator_ptp.test.py
[0.421s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/test_data/concept_testdata.odp
[0.422s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/test_data/concept_testdata.png
[0.422s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/test_data/frankaemika_panda/testdata_sequence.xml
[0.422s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/test_data/prbt/testdata_deprecated.xml
[0.422s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/test_data/prbt/testdata_sequence.xml
[0.422s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/test_data/prbt/testdata_with_gripper.xml
[0.422s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/test_data/testpoints.py
[0.422s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/ament_index/resource_index/package_run_dependencies/pilz_industrial_motion_planner
[0.422s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/ament_index/resource_index/parent_prefix_path/pilz_industrial_motion_planner
[0.423s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/environment/ament_prefix_path.sh
[0.423s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/environment/ament_prefix_path.dsv
[0.423s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/environment/path.sh
[0.423s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/environment/path.dsv
[0.423s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/local_setup.bash
[0.423s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/local_setup.sh
[0.423s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/local_setup.zsh
[0.424s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/local_setup.dsv
[0.424s] -- Symlinking: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/package.dsv
[0.435s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/ament_index/resource_index/packages/pilz_industrial_motion_planner
[0.435s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/ament_index/resource_index/moveit_core__pluginlib__plugin/pilz_industrial_motion_planner
[0.436s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/ament_index/resource_index/moveit_ros_move_group__pluginlib__plugin/pilz_industrial_motion_planner
[0.436s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/ament_index/resource_index/pilz_industrial_motion_planner__pluginlib__plugin/pilz_industrial_motion_planner
[0.436s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/cmake/ament_cmake_export_dependencies-extras.cmake
[0.436s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/cmake/ament_cmake_export_include_directories-extras.cmake
[0.436s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/cmake/ament_cmake_export_targets-extras.cmake
[0.437s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/cmake/pilz_industrial_motion_plannerConfig.cmake
[0.437s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/cmake/pilz_industrial_motion_plannerConfig-version.cmake
[0.437s] -- Up-to-date symlink: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/package.xml
[0.437s] -- Up-to-date: /home/saber/robox_ws/install/pilz_industrial_motion_planner/lib/libpilz_industrial_motion_planner.so
[0.438s] -- Up-to-date: /home/saber/robox_ws/install/pilz_industrial_motion_planner/lib/libjoint_limits_common.so
[0.438s] -- Up-to-date: /home/saber/robox_ws/install/pilz_industrial_motion_planner/lib/libplanning_context_loader_base.so
[0.438s] -- Up-to-date: /home/saber/robox_ws/install/pilz_industrial_motion_planner/lib/libplanning_context_loader_ptp.so
[0.439s] -- Up-to-date: /home/saber/robox_ws/install/pilz_industrial_motion_planner/lib/libplanning_context_loader_lin.so
[0.439s] -- Up-to-date: /home/saber/robox_ws/install/pilz_industrial_motion_planner/lib/libplanning_context_loader_circ.so
[0.440s] -- Up-to-date: /home/saber/robox_ws/install/pilz_industrial_motion_planner/lib/libcommand_list_manager.so
[0.440s] -- Up-to-date: /home/saber/robox_ws/install/pilz_industrial_motion_planner/lib/libsequence_capability.so
[0.440s] -- Up-to-date: /home/saber/robox_ws/install/pilz_industrial_motion_planner/lib/libtrajectory_generation_common.so
[0.441s] -- Up-to-date: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/cmake/pilz_industrial_motion_plannerTargetsExport.cmake
[0.441s] -- Up-to-date: /home/saber/robox_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/cmake/pilz_industrial_motion_plannerTargetsExport-release.cmake
[0.445s] Invoked command in '/home/saber/robox_ws/build/pilz_industrial_motion_planner' returned '0': AMENT_PREFIX_PATH=/home/saber/robox_ws/install/moveit_resources_prbt_pg70_support:/home/saber/robox_ws/install/moveit_resources_prbt_moveit_config:/home/saber/robox_ws/install/moveit_ros_move_group:/home/saber/robox_ws/install/moveit_kinematics:/home/saber/robox_ws/install/moveit_ros_planning:/home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils:/home/saber/robox_ws/install/moveit_ros_occupancy_map_monitor:/home/saber/robox_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/saber/robox_ws/install/moveit_core:/home/saber/robox_ws/install/moveit_resources_prbt_support:/home/saber/robox_ws/install/moveit_configs_utils:/home/saber/robox_ws/install/moveit_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/saber/robox_ws/install/moveit_resources_prbt_pg70_support:/home/saber/robox_ws/install/moveit_resources_prbt_moveit_config:/home/saber/robox_ws/install/moveit_ros_move_group:/home/saber/robox_ws/install/moveit_kinematics:/home/saber/robox_ws/install/moveit_ros_planning:/home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils:/home/saber/robox_ws/install/moveit_ros_occupancy_map_monitor:/home/saber/robox_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/saber/robox_ws/install/moveit_core:/home/saber/robox_ws/install/moveit_resources_prbt_support:/home/saber/robox_ws/install/moveit_common:/home/saber/arduinobot_ws/install/controller:/home/saber/arduinobot_ws/install/arm_description:/home/saber/arduinobot_ws/install/arduinobot_cpp_examples:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/saber/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/saber/robox_ws/install/moveit_ros_move_group/lib:/home/saber/robox_ws/install/moveit_kinematics/lib:/home/saber/robox_ws/install/moveit_ros_planning/lib:/home/saber/robox_ws/install/pilz_industrial_motion_planner_testutils/lib:/home/saber/robox_ws/install/moveit_ros_occupancy_map_monitor/lib:/home/saber/robox_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin/lib:/home/saber/robox_ws/install/moveit_core/lib:${LD_LIBRARY_PATH} PATH=/home/saber/robox_ws/install/moveit_core/bin:${PATH} PYTHONPATH=/home/saber/robox_ws/install/moveit_configs_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/saber/robox_ws/build/pilz_industrial_motion_planner
